COD,First_NOM_,First_DIR_,First_POB_,First_POB1,UTM_X,UTM_Y,LONG,LAT,LAT_LON,LONGDEC,LATDEC
1,Complejo Polideportivo Municipal Las Torres,"C/. Tágara, s/n", ,Adeje,329277.568105,3111884.38842,"16º 44' 17.36126""","28º 07' 17.46193""",28º 07' 17.46'' N   16º 44' 17.36'' W,-16.7381559056,28.1215171944
2,Pabellón C.E.O. Andrés Orozco,"Avda. Principes de España, s/n", ,Arafo,360544.573356,3134980.79058,"16º 25' 21.61768""","28º 20' 00.99639""",28º 20' 1'' N   16º 25' 21.62'' W,-16.4226715778,28.3336100833
3,Colegio Echeyde III,"C/. El Vivo, s/n",Buzanada,Arona,336526.203833,3104580.9219,"16º 39' 48.11714""","28º 03' 23.51188""",28º 03' 23.51'' N   16º 39' 48.12'' W,-16.6633658722,28.0565310556
4,Pabellón I.E.S. Cabo Blanco,Ctra. General Cabo Blanco-La Camella,Cabo Blanco,Arona,335547.381223,3107036.60029,"16º 40' 25.19565""","28º 04' 42.84662""",28º 04' 42.85'' N   16º 40' 25.2'' W,-16.6736654583,28.0785685
5,Pabellón Las Galletas,"Avda. Principe Felipe, 20",Las Galletas,Arona,337179.199244,3099289.59393,"16º 39' 21.57318""","28º 00' 31.91498""",28º 00' 31.91'' N   16º 39' 21.57'' W,-16.65599255,28.00886525
6,Polideportivo Valle San Lorenzo,"C/. El Culantro, s/n",Valle San Lorenzo,Arona,337093.887371,3108624.96464,"16º 39' 29.34726""","28º 05' 35.13106""",28º 05' 35.13'' N   16º 39' 29.35'' W,-16.6581520167,28.0930919444
7,Pabellón Municipal de Buenavista,Bajada Campo Fútbol, ,Buenavista del Norte,319135.057882,3139611.79747,"16º 50' 44.44584""","28º 22' 13.20216""",28º 22' 13.2'' N   16º 50' 44.45'' W,-16.8456794,28.3703339167
8,Pabellón C.E.I.P. Punta Larga,"C/. Batayola, s/n", ,Candelaria,365890.360556,3138087.87266,"16º 22' 06.63002""","28º 21' 43.94495""",28º 21' 43.94'' N   16º 22' 6.63'' W,-16.3685083389,28.3622069167
9,Pabellón El Chorrillo,"Camino de Candelaria, s/n",El Chorrillo,El Rosario,370067.213693,3143412.26773,"16º 19' 35.37686""","28º 24' 38.43825""",28º 24' 38.44'' N   16º 19' 35.38'' W,-16.3264935722,28.4106772778
10,Pabellón Lomo Pelado,"C/. Doctor Caldera, s/n",La Esperanza,El Rosario,365950.22694,3146622.84233,"16º 22' 07.99412""","28º 26' 21.24309""",28º 26' 21.24'' N   16º 22' 7.99'' W,-16.3688872556,28.4392341667
11,Pabellón Paulino Rivero Baute,"C/. San Cristóbal, 166",Ravelo,El Sauzal,360508.331404,3148387.00034,"16º 25' 28.76976""","28º 27' 16.50097""",28º 27' 16.5'' N   16º 25' 28.77'' W,-16.4246582667,28.4545835833
12,Pabellón Municipal de Garachico,"C/. Santo Domingo, s/n", ,Garachico,327621.698304,3139801.59433,"16º 45' 32.89683""","28º 22' 23.48876""",28º 22' 23.49'' N   16º 45' 32.9'' W,-16.7591380083,28.3731913056
13,Pabellón I.E.S. Los Cardones,"C/. La Alondra, s/n",Los Cardones (San Isidro),Granadilla de Abona,346385.241386,3105861.79077,"16º 33' 47.69179""","28º 04' 09.36454""",28º 04' 9.36'' N   16º 33' 47.69'' W,-16.5632477194,28.0692679167
14,Pabellón Tasagaya,"C/. Poeta Arístides Hernández Mora, 16", ,Güímar,362198.988546,3133118.10608,"16º 24' 20.07670""","28º 19' 01.11327""",28º 19' 1.11'' N   16º 24' 20.08'' W,-16.4055768611,28.3169758889
15,Pabellón Municipal José Leonardo Rguez. García,"Paseo de La Centinela, s/n", ,Icod de Los Vinos,332242.81085,3139963.24676,"16º 42' 43.27202""","28º 22' 30.90093""",28º 22' 30.9'' N   16º 42' 43.27'' W,-16.7120200056,28.37525025
16,Colegio Plus Ultra,"Avda. Hipólito Sinforiano, s/n", ,La Guancha,338188.635511,3139892.97115,"16º 39' 04.86731""","28º 22' 31.31300""",28º 22' 31.31'' N   16º 39' 4.87'' W,-16.6513520306,28.3753647222
17,Pabellón Plus Ultra,"Avda. Hipólito Sinforiano, s/n", ,La Guancha,338124.760749,3139894.14957,"16º 39' 07.21384""","28º 22' 31.32286""",28º 22' 31.32'' N   16º 39' 7.21'' W,-16.6520038444,28.3753674444
18,Pabellón I.E.S. La Matanza,"C/. La Resbala, s/n", ,La Matanza de Acentejo,357756.621436,3147343.78698,"16º 27' 09.45378""","28º 26' 41.54181""",28º 26' 41.54'' N   16º 27' 9.45'' W,-16.45262605,28.4448727222
19,Pabellón Municipal de La Matanza,"C/. La Resbala, s/n", ,La Matanza de Acentejo,357844.893093,3147611.70848,"16º 27' 06.32826""","28º 26' 50.28003""",28º 26' 50.28'' N   16º 27' 6.33'' W,-16.45175785,28.4473
20,"Colegio Salesiano ""San Isidro""","C/. Franchy Alfaro, 5", ,La Orotava,350939.470061,3141830.88508,"16º 31' 17.44814""","28º 23' 39.71749""",28º 23' 39.72'' N   16º 31' 17.45'' W,-16.5215133722,28.3943659444
21,Pabellón I.E.S. Rafael Arozarena,"C/. Profesor José Luis Prieto Pérez, s/n", ,La Orotava,350265.089425,3141138.35048,"16º 31' 41.89930""","28º 23' 16.94329""",28º 23' 16.94'' N   16º 31' 41.9'' W,-16.5283053611,28.3880397778
22,Pabellón Municipal Quiquirá,"Paseo Las Aracucarias, s/n", ,La Orotava,351708.866341,3142151.22658,"16º 30' 49.33156""","28º 23' 50.43869""",28º 23' 50.44'' N   16º 30' 49.33'' W,-16.5137032111,28.3973440556
23,Pabellón Municipal de La Victoria,"C/. Añate, s/n", ,La Victoria de Acentejo,355913.524082,3145947.90657,"16º 28' 16.56790""","28º 25' 55.46817""",28º 25' 55.47'' N   16º 28' 16.57'' W,-16.4712688611,28.4320744722
24,Pabellón I.E.S. Los Realejos,Avda. Canarias, ,Los Realejos,344862.867998,3140577.47707,"16º 35' 00.06814""","28º 22' 56.45771""",28º 22' 56.46'' N   16º 35' .07'' W,-16.5833522611,28.3823493611
25,Pabellón Municipal de Los Realejos,"C/. Ruiz Andión, s/n", ,Los Realejos,345224.404534,3141330.79341,"16º 34' 47.15143""","28º 23' 21.08259""",28º 23' 21.08'' N   16º 34' 47.15'' W,-16.5797642861,28.3891895833
26,Pabellón Miguel Ángel Díaz Molina,"Avda. Rosario Sotomayor, s/n", ,Puerto de La Cruz,347681.966617,3143877.14828,"16º 33' 18.08480""","28º 24' 44.83779""",28º 24' 44.84'' N   16º 33' 18.08'' W,-16.5550235556,28.4124549167
27,Polideportivo Manolo Santaella,Avda. José María del Campo Llarena, ,Puerto de La Cruz,347398.051375,3143900.08048,"16º 33' 28.52719""","28º 24' 45.46348""",28º 24' 45.46'' N   16º 33' 28.53'' W,-16.5579242194,28.4126287222
28,Colegio Echeyde II (Geneto),"C/. Los Pajaritios, s/n",Geneto,San Cristóbal de La Laguna,371460.722388,3148448.86719,"16º 18' 46.19223""","28º 27' 22.56161""",28º 27' 22.56'' N   16º 18' 46.19'' W,-16.312831175,28.4562671111
29,Colegio Hispano Británico,"Camino Las Mantecas, 26",El Charcón (La Cuesta),San Cristóbal de La Laguna,372901.275943,3149762.4946,"16º 17' 53.75806""","28º 28' 05.74655""",28º 28' 5.75'' N   16º 17' 53.76'' W,-16.2982661278,28.4682629167
30,Colegio Luther King,"Camino Las Gavias, 93", ,San Cristóbal de La Laguna,370011.943394,3152950.27421,"16º 19' 41.27913""","28º 29' 48.28306""",28º 29' 48.28'' N   16º 19' 41.28'' W,-16.3281330917,28.4967452778
31,Colegio Nuestra Señora del Buen Consejo,"Avda. San Diego, 26", ,San Cristóbal de La Laguna,370791.590569,3152719.33105,"16º 19' 12.51467""","28º 29' 41.05969""",28º 29' 41.06'' N   16º 19' 12.51'' W,-16.3201429639,28.4947387778
32,Colegio Nuryana,"C/. San Francisco de Paula, 72", ,San Cristóbal de La Laguna,370406.021268,3150970.27823,"16º 19' 25.98455""","28º 28' 44.09986""",28º 28' 44.1'' N   16º 19' 25.98'' W,-16.3238845972,28.4789166111
33,Colegio Salesiano San Juan Bosco-La Cuesta,"C/. María Auxiliadora, 14",La Cuesta,San Cristóbal de La Laguna,374447.489619,3150064.48097,"16º 16' 57.02991""","28º 28' 16.09679""",28º 28' 16.1'' N   16º 16' 57.03'' W,-16.2825083083,28.4711379722
34,Colegio Sta. Rosa de Lima-Dominicas Laguna,"Ctra. San Miguel de Geneto, 43", ,San Cristóbal de La Laguna,371057.553077,3150827.13287,"16º 19' 01.97113""","28º 28' 39.68212""",28º 28' 39.68'' N   16º 19' 1.97'' W,-16.3172142028,28.4776894722
35,Complejo Deportivo Islas Canarias,"C/. Tinguaro, s/n",Finca España,San Cristóbal de La Laguna,373197.086183,3150577.36422,"16º 17' 43.20557""","28º 28' 32.32346""",28º 28' 32.32'' N   16º 17' 43.21'' W,-16.2953348806,28.4756453889
36,Pabellón Alberto Delgado,"C/. Leopoldo de la Rosa Olivera, 8", ,San Cristóbal de La Laguna,369741.683052,3152498.29553,"16º 19' 51.03354""","28º 29' 33.50238""",28º 29' 33.5'' N   16º 19' 51.03'' W,-16.33084265,28.4926395278
37,Pabellón Anchieta II,"C/. Henry Dunnant, s/n", ,San Cristóbal de La Laguna,370923.313992,3151425.88577,"16º 19' 07.14846""","28º 28' 59.08617""",28º 28' 59.09'' N   16º 19' 7.15'' W,-16.31865235,28.4830794722
38,Pabellón Camino Largo,"Avda. República Argentina, 3", ,San Cristóbal de La Laguna,371233.298565,3152617.33315,"16º 18' 56.23029""","28º 29' 37.90355""",28º 29' 37.9'' N   16º 18' 56.23'' W,-16.315619525,28.4938620833
39,Pabellón Goya Dorta,"Ctra. General TF-16, Valle Guerra-Plaza La Iglesia",Valle de Guerra,San Cristóbal de La Laguna,363945.607738,3155365.99376,"16º 23' 25.39013""","28º 31' 04.52995""",28º 31' 4.53'' N   16º 23' 25.39'' W,-16.3903861472,28.5179249722
40,Pabellón I.E.S. San Matías,"C/. San Patricio, s/n",San Matías,San Cristóbal de La Laguna,372893.110828,3146259.59959,"16º 17' 52.66806""","28º 26' 11.94252""",28º 26' 11.94'' N   16º 17' 52.67'' W,-16.29796335,28.4366506944
41,Pabellón Insular Santiago Martín,"C/. Mercedes, s/n",Polígono Los Majuelos,San Cristóbal de La Laguna,373016.197656,3148674.17915,"16º 17' 49.10122""","28º 27' 30.42997""",28º 27' 30.43'' N   16º 17' 49.1'' W,-16.2969725611,28.45845275
42,Pabellón Juan Rios Tejera,"C/. Leopoldo de la Rosa Olivera, 8", ,San Cristóbal de La Laguna,369769.381085,3152516.32894,"16º 19' 50.02235""","28º 29' 34.09819""",28º 29' 34.1'' N   16º 19' 50.02'' W,-16.3305617639,28.4928050278
43,Pabellón Municipal de Guamasa,"Camino Santa Rosa de Lima, s/n",Guamasa,San Cristóbal de La Laguna,365722.470516,3152664.43191,"16º 22' 18.89977""","28º 29' 37.43017""",28º 29' 37.43'' N   16º 22' 18.9'' W,-16.3719166028,28.4937305833
44,Pabellón Nava y Grimón,"C/. Domingo González Pérez, s/n", ,San Cristóbal de La Laguna,370785.384359,3150356.61507,"16º 19' 11.78815""","28º 28' 24.29919""",28º 28' 24.3'' N   16º 19' 11.79'' W,-16.3199411528,28.4734164167
45,Pabellón Pablos Abril,"C/. Luis Vives, s/n",San Matías (Montaña de Taco),San Cristóbal de La Laguna,373235.023838,3147005.56481,"16º 17' 40.39645""","28º 26' 36.29701""",28º 26' 36.3'' N   16º 17' 40.4'' W,-16.2945545694,28.4434158333
46,Polideportivo San Matías,"Avda. San Matías, s/n",Taco,San Cristóbal de La Laguna,372915.072086,3146560.63091,"16º 17' 51.98026""","28º 26' 21.73006""",28º 26' 21.73'' N   16º 17' 51.98'' W,-16.2977722944,28.4393694444
47,Colegio Luther King Sur,"C/. Hermano Pedro, 11",Aldea Blanca,San Miguel de Abona,340431.47818,3105526.99223,"16º 37' 25.57472""","28º 03' 55.95690""",28º 03' 55.96'' N   16º 37' 25.57'' W,-16.6237707556,28.0655435833
48,Anexo Paco Álvarez,C/. La Mutine, ,Santa Cruz de Tenerife,376489.128914,3149092.99223,"16º 15' 41.59144""","28º 27' 45.23706""",28º 27' 45.24'' N   16º 15' 41.59'' W,-16.2615531778,28.4625658333
49,C.E.I.P. Isabel La Católica,"C/. José Hernández Afonso, 36", ,Santa Cruz de Tenerife,377230.07935,3148822.64534,"16º 15' 14.24782""","28º 27' 36.70584""",28º 27' 36.71'' N   16º 15' 14.25'' W,-16.2539577278,28.4601960556
50,Colegio Dominicas Vistabella,"Ctra. General del Norte, 51", ,Santa Cruz de Tenerife,374641.192136,3148741.52768,"16º 16' 49.39008""","28º 27' 33.18392""",28º 27' 33.18'' N   16º 16' 49.39'' W,-16.2803861333,28.45921775
51,Colegio Escuelas Pías,"Paseo de Las Escuelas Pías, 31", ,Santa Cruz de Tenerife,376849.52209,3150316.21929,"16º 15' 28.81286""","28º 28' 25.10019""",28º 28' 25.1'' N   16º 15' 28.81'' W,-16.2580035722,28.4736389167
52,Colegio Hispano Inglés,"Rambla de Santa Cruz, 94", ,Santa Cruz de Tenerife,376870.482935,3150002.75195,"16º 15' 27.92154""","28º 28' 14.92335""",28º 28' 14.92'' N   16º 15' 27.92'' W,-16.2577559833,28.4708120278
53,Colegio La Salle San Ildefonso,"Avda. La Salle, 3", ,Santa Cruz de Tenerife,377042.516966,3149074.81551,"16º 15' 21.23997""","28º 27' 44.83482""",28º 27' 44.83'' N   16º 15' 21.24'' W,-16.2558999917,28.4624541111
54,Colegio Pureza de María,"C/. General Ramos Serrano, 3", ,Santa Cruz de Tenerife,376787.302921,3150109.4735,"16º 15' 31.02087""","28º 28' 18.36226""",28º 28' 18.36'' N   16º 15' 31.02'' W,-16.2586169083,28.4717672778
55,Colegio Virgen del Mar,"C/. Columbrete, 10",Santa María del Mar,Santa Cruz de Tenerife,372094.84531,3145144.40867,"16º 18' 21.56256""","28º 25' 35.43179""",28º 25' 35.43'' N   16º 18' 21.56'' W,-16.3059896,28.4265088056
56,Pabellón I.E.S. El Chapatal,"C/. Unamuno, s/n", ,Santa Cruz de Tenerife,376217.375239,3149035.79352,"16º 15' 51.55993""","28º 27' 43.28604""",28º 27' 43.29'' N   16º 15' 51.56'' W,-16.2643222028,28.4620238889
57,Pabellón Barrio de La Salud,"C/. José Fonspertius, s/n", ,Santa Cruz de Tenerife,375510.699977,3150280.59144,"16º 16' 18.02377""","28º 28' 23.48485""",28º 28' 23.48'' N   16º 16' 18.02'' W,-16.2716732694,28.4731902222
58,Pabellón Escuela Náutica ULL,"Vía de Servicio Paso Alto, 2", ,Santa Cruz de Tenerife,378642.83483,3151221.68614,"16º 14' 23.22075""","28º 28' 55.12286""",28º 28' 55.12'' N   16º 14' 23.22'' W,-16.2397835417,28.4819785556
59,Pabellón I.E.S. Alcalde Bernabé Rodríguez,"Avda. San Sebastián, 7", ,Santa Cruz de Tenerife,377565.579985,3149106.63212,"16º 15' 02.02248""","28º 27' 46.04564""",28º 27' 46.05'' N   16º 15' 2.02'' W,-16.2505618,28.4627904444
60,Pabellón I.E.S. Anaga,"Ctra. Tahodio, s/n",Barrio de La Alegría,Santa Cruz de Tenerife,377927.803419,3151731.40268,"16º 14' 49.70738""","28º 29' 11.44221""",28º 29' 11.44'' N   16º 14' 49.71'' W,-16.2471409389,28.4865117222
61,Pabellón I.E.S. Las Veredillas,"Avda. Las Hespérides, 1", ,Santa Cruz de Tenerife,371893.258656,3146895.28645,"16º 18' 29.67060""","28º 26' 32.24264""",28º 26' 32.24'' N   16º 18' 29.67'' W,-16.3082418333,28.4422896111
62,Pabellón Municipal de Deportes de S/C Tenerife,"C/. Doctor Fernando Barajas Prat, s/n", ,Santa Cruz de Tenerife,376596.517142,3149045.1979,"16º 15' 37.62506""","28º 27' 43.72092""",28º 27' 43.72'' N   16º 15' 37.63'' W,-16.2604514056,28.4621446944
63,Pabellón Paco Álvarez,C/. La Mutine, ,Santa Cruz de Tenerife,376496.120221,3149114.35837,"16º 15' 41.34267""","28º 27' 45.93359""",28º 27' 45.93'' N   16º 15' 41.34'' W,-16.261484075,28.4627593056
64,Pabellón Real Club Naútico de Tenerife,"Avda. Francisco la Roche, s/n", ,Santa Cruz de Tenerife,378425.287805,3150937.45404,"16º 14' 31.11201""","28º 28' 45.81563""",28º 28' 45.82'' N   16º 14' 31.11'' W,-16.2419755583,28.4793932222
65,Pabellón Sergio Rodríguez (Casa Cuna),"C/. Diego Almagro, 1",Ofra,Santa Cruz de Tenerife,374813.76007,3147834.60523,"16º 16' 42.69158""","28º 27' 03.77949""",28º 27' 3.78'' N   16º 16' 42.69'' W,-16.2785254389,28.4510498333
66,Pabellón Fernando Luis González (El Casco),"C/. Tosca la Iglesia, 37", ,Santa Úrsula,353965.698609,3145114.34102,"16º 29' 27.76990""","28º 25' 27.61061""",28º 25' 27.61'' N   16º 29' 27.77'' W,-16.4910471944,28.4243362778
67,Pabellón Francisco Julián Martín González,"C/. Candelaria, s/n",Arguayo,Santiago del Teide,322899.456409,3128462.33532,"16º 48' 20.08682""","28º 16' 12.91437""",28º 16' 12.91'' N   16º 48' 20.09'' W,-16.8055796722,28.2702539722
68,Pabellón Municipal de Tamaimo,Ctra. General de Tamaimo a Pto. Santiago,Tamaimo,Santiago del Teide,321546.834375,3127785.80997,"16º 49' 09.33807""","28º 15' 50.28199""",28º 15' 50.28'' N   16º 49' 9.34'' W,-16.819260575,28.2639671944
69,Colegio Tacoronte,"C/. Teobaldo Power, 17", ,Tacoronte,361429.658692,3151305.50079,"16º 24' 56.16696""","28º 28' 51.66515""",28º 28' 51.67'' N   16º 24' 56.17'' W,-16.4156019333,28.4810180833
70,"Pabellón Lorenzo Javier Jorge, ""Loren""",Camino Real,Agua García,Tacoronte,362560.083803,3149725.30884,"16º 24' 13.92505""","28º 28' 00.76168""",28º 28' .76'' N   16º 24' 13.93'' W,-16.4038680694,28.4668782222
71,Pabellón Municipal de Tacoronte,"C/. Pérez Reyes, s/n", ,Tacoronte,362170.274233,3151189.41464,"16º 24' 28.88629""","28º 28' 48.17674""",28º 28' 48.18'' N   16º 24' 28.89'' W,-16.4080239694,28.4800490833
72,C.E.I.P. María del Carmen Fernández Melián,"C/. Los Sabandeños, 8", ,Tegueste,368304.571671,3156084.18239,"16º 20' 45.35877""","28º 31' 29.47625""",28º 31' 29.48'' N   16º 20' 45.36'' W,-16.3459329917,28.5248545
73,Pabellón I.E.S. Tegueste,"Ctra. General TF-13, nº 178", ,Tegueste,369698.98085,3155530.18911,"16º 19' 53.84070""","28º 31' 11.98427""",28º 31' 11.98'' N   16º 19' 53.84'' W,-16.3316224167,28.5199956111
